%MSG-i ThreadStreamSetup:  (NoModuleName) 02-Apr-2025 14:44:00 CEST pre-events
setting # threads 2
setting # streams 2
%MSG
02-Apr-2025 14:44:04 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?xrdcl.requuid=a0ba2e7a-2f79-47b5-9154-a9d612722009.
%MSG
%MSG-w XrdAdaptorInternal:  file_open 02-Apr-2025 14:44:06 CEST pre-events
Failed to open file at URL root://eoscms.cern.ch:1094//eos/cms/store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root?tried=&xrdcl.requuid=587dc712-4fb7-4201-820d-043399f70d63.
%MSG
02-Apr-2025 14:44:06 CEST  Initiating request to open file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
02-Apr-2025 14:44:11 CEST  Successfully opened file root://xrootd-cms.infn.it//store/user/lgeneros/VBFZto2Q_TuneCP5_13p6TeV_madgraph-pythia8_Run3/130X_mcRun3_2023_realistic_v15_MINIAODSIM/250304_084752/0000/Run3Summer23_EWKZjets_step2_123.root
Begin processing the 1st record. Run 1, Event 2890002, LumiSection 14451 on stream 0 at 02-Apr-2025 14:44:15.904 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
 1255 |   211 -        pi+ |  1 | 1226 1236   -1   -1 | 11  0 |   0.681      1.475 -2.641 |     -0.598     -0.327      1.412    0.140 |
 1256 |  -213 -       rho- |  2 | 1226 1236 1463 1464 | 11  2 |   0.301      1.658 -0.454 |      0.270     -0.132      0.762    1.063 |
 1257 |   223 -      omega |  2 | 1226 1236 1696 1698 | 11  3 |   0.256      1.193  2.120 |     -0.134      0.219      0.384    0.769 |
 1258 |  2212 -         p+ |  1 | 1226 1236   -1   -1 | 11  0 |   0.471     -0.646 -0.024 |      0.471     -0.011     -0.326    0.938 |
 1259 | -2112 -      nbar0 |  1 | 1226 1236   -1   -1 | 11  0 |   0.964     -2.862 -3.047 |     -0.960     -0.091     -8.408    0.940 |
 1260 |  -213 -       rho- |  2 | 1226 1236 1465 1466 | 11  2 |   0.570     -3.885 -0.230 |      0.555     -0.130    -13.862    1.175 |
 1261 |   323 -        K*+ |  2 | 1226 1236 1467 1468 | 11  2 |   0.994     -4.244 -3.109 |     -0.994     -0.032    -34.637    0.904 |
 1262 |  -323 -        K*- |  2 | 1226 1236 1469 1470 | 11  2 |   0.913     -5.316 -2.381 |     -0.661     -0.629    -92.947    0.903 |
 1263 |   111 -        pi0 |  2 | 1226 1236 1699 1700 | 11  2 |   0.669     -4.024 -2.089 |     -0.331     -0.581    -18.696    0.135 |
 1264 |   323 -        K*+ |  2 | 1226 1236 1471 1472 | 11  2 |   1.046     -4.965 -2.788 |     -0.981     -0.362    -74.951    0.900 |
 1265 |     2 -          u | 71 |  581  581 1278 1308 |  1 31 |   0.479      5.662 -0.641 |      0.384     -0.287     68.955    0.330 |
 1266 |    21 -          g | 71 |  603  603 1278 1308 |  1 31 |   1.165      3.363  1.665 |     -0.109      1.160     16.795   -0.000 |
 1267 |    21 -          g | 71 |  588  588 1278 1308 |  1 31 |   0.159      6.239 -1.344 |      0.036     -0.155     40.827    0.000 |
 1268 |    21 -          g | 71 |  583  583 1278 1308 |  1 31 |   1.593      5.456 -2.528 |     -1.302     -0.918    186.533   -0.000 |
 1269 |    21 -          g | 71 |  596  596 1278 1308 |  1 31 |   0.780      4.942  1.472 |      0.077      0.776     54.620   -0.000 |
 1270 |    21 -          g | 71 |  587  587 1278 1308 |  1 31 |   0.477      4.255  0.744 |      0.351      0.323     16.795    0.000 |
 1271 |    21 -          g | 71 |  597  597 1278 1308 |  1 31 |   0.864      2.815 -1.967 |     -0.334     -0.797      7.190   -0.000 |
 1272 |    21 -          g | 71 |  602  602 1278 1308 |  1 31 |   0.233      4.566 -0.110 |      0.231     -0.026     11.181    0.000 |
 1273 |    21 -          g | 71 |  607  607 1278 1308 |  1 31 |   2.433      1.108  0.469 |      2.170      1.099      3.281    0.000 |
 1274 |    21 -          g | 71 |  598  598 1278 1308 |  1 31 |   4.179      0.744  0.372 |      3.893      1.520      3.406   -0.000 |
 1275 |    21 -          g | 71 |  593  593 1278 1308 |  1 31 |   9.943      0.791  0.551 |      8.473      5.203      8.709    0.000 |
 1276 |    21 -          g | 71 |  572  572 1278 1308 |  1 31 |   7.772      0.701  0.577 |      6.514      4.240      5.906   -0.000 |
 1277 |    -2 -       ubar | 71 |  654  654 1278 1308 |  1 31 |   4.905     -5.640 -2.618 |     -4.247     -2.454   -690.390    0.330 |
 1278 |   321 -         K+ |  1 | 1276 1277   -1   -1 | 13  0 |   0.354      5.599 -0.342 |      0.333     -0.119     47.769    0.494 |
 1279 |  -323 -        K*- |  2 | 1276 1277 1473 1474 | 13  2 |   0.309      4.910  1.562 |      0.003      0.309     20.928    0.843 |
 1280 |  2212 -         p+ |  1 | 1276 1277   -1   -1 | 13  0 |   0.061      7.327  1.857 |     -0.017      0.059     46.512    0.938 |
 1281 |   111 -        pi0 |  2 | 1276 1277 1701 1702 | 13  2 |   0.237      4.972 -2.708 |     -0.215     -0.100     17.093    0.135 |
 1282 | -2112 -      nbar0 |  1 | 1276 1277   -1   -1 | 13  0 |   0.712      5.165  3.014 |     -0.706      0.091     62.308    0.940 |
 1283 |  -211 -        pi- |  1 | 1276 1277   -1   -1 | 13  0 |   0.899      4.943  0.649 |      0.716      0.543     62.970    0.140 |
 1284 |   213 -       rho+ |  2 | 1276 1277 1475 1476 | 13  2 |   0.548      5.596 -2.513 |     -0.443     -0.322     73.760    0.704 |
 1285 |   311 -         K0 |  2 | 1276 1277 1477 1477 | 13  1 |   0.281      5.173 -2.789 |     -0.264     -0.097     24.819    0.498 |
 1286 |  -321 -         K- |  1 | 1276 1277   -1   -1 | 13  0 |   0.308      3.864 -2.308 |     -0.207     -0.228      7.346    0.494 |
 1287 |   113 -       rho0 |  2 | 1276 1277 1478 1479 | 13  2 |   0.706      4.156 -0.311 |      0.672     -0.216     22.520    0.830 |
 1288 |   323 -        K*+ |  2 | 1276 1277 1480 1481 | 13  2 |   0.485      3.613  2.855 |     -0.465      0.137      8.987    1.079 |
 1289 |  -323 -        K*- |  2 | 1276 1277 1482 1483 | 13  2 |   0.518      3.350  1.013 |      0.274      0.440      7.375    0.885 |
 1290 |   223 -      omega |  2 | 1276 1277 1703 1705 | 13  3 |   1.892      1.097  0.151 |      1.870      0.285      2.517    0.781 |
 1291 |   113 -       rho0 |  2 | 1276 1277 1484 1485 | 13  2 |   1.833      0.786  0.628 |      1.483      1.077      1.593    0.718 |
 1292 |   211 -        pi+ |  1 | 1276 1277   -1   -1 | 13  0 |   1.108      0.945  0.706 |      0.843      0.719      1.210    0.140 |
 1293 |  -211 -        pi- |  1 | 1276 1277   -1   -1 | 13  0 |   2.060      0.818  0.356 |      1.930      0.719      1.880    0.140 |
 1294 |   213 -       rho+ |  2 | 1276 1277 1486 1487 | 13  2 |   7.755      0.778  0.572 |      6.523      4.195      6.660    1.399 |
 1295 |   223 -      omega |  2 | 1276 1277 1706 1708 | 13  3 |   3.581      0.838  0.429 |      3.257      1.488      3.362    0.780 |
 1296 |  -213 -       rho- |  2 | 1276 1277 1488 1489 | 13  2 |   1.265      0.433  0.696 |      0.971      0.811      0.565    0.622 |
 1297 |   213 -       rho+ |  2 | 1276 1277 1490 1491 | 13  2 |   3.222      0.844  0.622 |      2.619      1.877      3.053    0.763 |
 1298 |   313 -        K*0 |  2 | 1276 1277 1492 1493 | 13  2 |   0.650      0.552  0.584 |      0.542      0.359      0.377    0.864 |
 1299 |  -313 -     K*bar0 |  2 | 1276 1277 1494 1495 | 13  2 |   0.469     -1.999 -0.127 |      0.465     -0.060     -1.700    0.904 |
 1300 |  -213 -       rho- |  2 | 1276 1277 1496 1497 | 13  2 |   0.246     -3.266 -1.379 |      0.047     -0.242     -3.222    0.881 |
 1301 |   111 -        pi0 |  2 | 1276 1277 1709 1710 | 13  2 |   0.207     -1.384  1.208 |      0.074      0.194     -0.388    0.135 |
 1302 |   211 -        pi+ |  1 | 1276 1277   -1   -1 | 13  0 |   0.267     -0.252  1.941 |     -0.097      0.249     -0.068    0.140 |
 1303 |  -211 -        pi- |  1 | 1276 1277   -1   -1 | 13  0 |   0.296     -3.265  0.478 |      0.263      0.136     -3.873    0.140 |
 1304 |   111 -        pi0 |  2 | 1276 1277 1711 1712 | 13  2 |   0.718     -4.952 -2.686 |     -0.645     -0.316    -50.798    0.135 |
 1305 |   211 -        pi+ |  1 | 1276 1277   -1   -1 | 13  0 |   0.352     -6.318 -3.040 |     -0.351     -0.036    -97.701    0.140 |
 1306 |   221 -        eta |  2 | 1276 1277 1713 1714 | 13  2 |   1.456     -5.658 -2.435 |     -1.108     -0.945   -208.609    0.548 |
 1307 |  -213 -       rho- |  2 | 1276 1277 1498 1499 | 13  2 |   2.593     -5.468 -2.641 |     -2.275     -1.245   -307.293    1.126 |
 1308 |   111 -        pi0 |  2 | 1276 1277 1715 1716 | 13  2 |   0.090     -5.881 -1.057 |      0.044     -0.078    -16.141    0.135 |
 1309 |   211 -        pi+ |  1 |  824  824   -1   -1 |  1  0 |   0.198      5.628  2.180 |     -0.113      0.163     27.572    0.140 |
 1310 |   111 -        pi0 |  2 |  824  824 1717 1718 |  1  2 |   0.593      5.800 -1.979 |     -0.236     -0.544     97.896    0.135 |
 1311 |   321 -         K+ |  1 |  833  833   -1   -1 |  1  0 |   1.371     -1.378 -2.920 |     -1.337     -0.302     -2.547    0.494 |
 1312 |  -211 -        pi- |  1 |  833  833   -1   -1 |  1  0 |   0.414     -1.267  2.443 |     -0.317      0.266     -0.676    0.140 |
 1313 |   211 -        pi+ |  1 |  838  838   -1   -1 |  1  0 |   0.996     -6.124  2.849 |     -0.954      0.287   -227.597    0.140 |
 1314 |   111 -        pi0 |  2 |  838  838 1719 1720 |  1  2 |   0.339     -6.754 -1.477 |      0.032     -0.337   -145.342    0.135 |
 1315 |  -211 -        pi- |  1 |  851  851   -1   -1 |  1  0 |   0.639      2.327  0.888 |      0.403      0.496      3.244    0.140 |
 1316 |   111 -        pi0 |  2 |  851  851 1721 1722 |  1  2 |   0.940      2.575  2.023 |     -0.411      0.845      6.138    0.135 |
 1317 |   211 -        pi+ |  1 |  872  872   -1   -1 |  1  0 |   0.472      6.320 -1.037 |      0.240     -0.406    131.075    0.140 |
 1318 |  -211 -        pi- |  1 |  872  872   -1   -1 |  1  0 |   0.318      5.280  1.019 |      0.167      0.271     31.226    0.140 |
 1319 | -3122 - Lambdabar0 |  1 |  891  891   -1   -1 |  1  0 |   2.095     -2.719 -1.859 |     -0.596     -2.008    -15.810    1.116 |
 1320 |   211 -        pi+ |  1 |  891  891   -1   -1 |  1  0 |   1.145     -2.717 -1.701 |     -0.149     -1.136     -8.629    0.140 |
 1321 |   311 -         K0 |  2 |  899  899 1500 1500 |  1  1 |   0.224     -6.459 -0.775 |      0.160     -0.157    -71.595    0.498 |
 1322 |   111 -        pi0 |  2 |  899  899 1723 1724 |  1  2 |   0.406     -6.154  0.546 |      0.347      0.211    -95.540    0.135 |
 1323 |   310 -       K_S0 |  1 |  904  904   -1   -1 |  1  0 |   0.733     -6.615  1.568 |      0.002      0.733   -273.496    0.498 |
 1324 |  -211 -        pi- |  1 |  916  916   -1   -1 |  1  0 |   0.300     -1.378 -1.914 |     -0.101     -0.282     -0.557    0.140 |
 1325 |   111 -        pi0 |  2 |  916  916 1725 1726 |  1  2 |   0.695     -1.629 -0.254 |      0.673     -0.175     -1.703    0.135 |
 1326 |  -211 -        pi- |  1 |  926  926   -1   -1 |  1  0 |   1.531      3.887 -3.079 |     -1.528     -0.096     37.331    0.140 |
 1327 |   111 -        pi0 |  2 |  926  926 1727 1728 |  1  2 |   0.822      3.104 -2.680 |     -0.736     -0.366      9.137    0.135 |
 1328 |   211 -        pi+ |  1 |  928  928   -1   -1 |  1  0 |   0.083      2.819  0.429 |      0.076      0.035      0.696    0.140 |
 1329 |   111 -        pi0 |  2 |  928  928 1729 1730 |  1  2 |   0.926      2.213 -2.820 |     -0.878     -0.293      4.181    0.135 |
 1330 |   211 -        pi+ |  1 |  931  931   -1   -1 |  1  0 |   1.973      2.316 -3.136 |     -1.973     -0.011      9.904    0.140 |
 1331 |   111 -        pi0 |  2 |  931  931 1731 1732 |  1  2 |   9.335      2.219 -2.859 |     -8.964     -2.607     42.415    0.135 |
 1332 |  -211 -        pi- |  1 |  932  932   -1   -1 |  1  0 |  26.871      2.291 -2.904 |    -26.116     -6.324    131.487    0.140 |
 1333 |   111 -        pi0 |  2 |  932  932 1733 1734 |  1  2 |  12.366      2.256 -2.920 |    -12.064     -2.715     58.338    0.135 |
 1334 |   211 -        pi+ |  1 |  942  942   -1   -1 |  1  0 |   1.152     -3.708  3.103 |     -1.151      0.044    -23.482    0.140 |
 1335 |  -211 -        pi- |  1 |  942  942   -1   -1 |  1  0 |   0.316     -4.603  2.954 |     -0.311      0.059    -15.790    0.140 |
 1336 |  -311 -      Kbar0 |  2 |  954  954 1501 1501 |  1  1 |   0.460     -3.252 -0.999 |      0.249     -0.386     -5.931    0.498 |
 1337 |  -211 -        pi- |  1 |  954  954   -1   -1 |  1  0 |   0.246     -1.989 -2.152 |     -0.135     -0.206     -0.882    0.140 |
 1338 |  -321 -         K- |  1 |  956  956   -1   -1 |  1  0 |   0.916     -2.644 -1.193 |      0.338     -0.851     -6.412    0.494 |
 1339 |   111 -        pi0 |  2 |  956  956 1735 1736 |  1  2 |   0.365     -2.290 -2.221 |     -0.221     -0.291     -1.784    0.135 |
 1340 |   211 -        pi+ |  1 |  957  957   -1   -1 |  1  0 |   0.141     -2.831 -0.499 |      0.124     -0.067     -1.189    0.140 |
 1341 |  -211 -        pi- |  1 |  957  957   -1   -1 |  1  0 |   2.305     -1.947 -1.175 |      0.889     -2.127     -7.910    0.140 |
 1342 |   211 -        pi+ |  1 |  960  960   -1   -1 |  1  0 |   0.411     -0.095 -0.767 |      0.296     -0.285     -0.039    0.140 |
 1343 |   111 -        pi0 |  2 |  960  960 1737 1738 |  1  2 |   0.742     -1.202 -0.890 |      0.467     -0.577     -1.122    0.135 |
 1344 |  2112 -         n0 |  1 |  962  962   -1   -1 |  1  0 |   0.678     -1.174 -0.883 |      0.430     -0.524     -0.992    0.940 |
 1345 |  -211 -        pi- |  1 |  962  962   -1   -1 |  1  0 |   0.361     -0.744 -0.031 |      0.361     -0.011     -0.294    0.140 |
 1346 | -2112 -      nbar0 |  1 |  963  963   -1   -1 |  1  0 |   1.446     -0.673  0.040 |      1.445      0.057     -1.049    0.940 |
 1347 |   211 -        pi+ |  1 |  963  963   -1   -1 |  1  0 |   0.104      0.202 -0.124 |      0.103     -0.013      0.021    0.140 |
 1348 |   211 -        pi+ |  1 |  967  967   -1   -1 |  1  0 |   0.689      0.473  0.763 |      0.498      0.476      0.338    0.140 |
 1349 |   111 -        pi0 |  2 |  967  967 1739 1740 |  1  2 |   0.576     -0.180  1.137 |      0.242      0.522     -0.104    0.135 |
 1350 |  -211 -        pi- |  1 |  968  968   -1   -1 |  1  0 |   0.800      0.718  1.647 |     -0.061      0.798      0.626    0.140 |
 1351 |   111 -        pi0 |  2 |  968  968 1741 1742 |  1  2 |   0.280      0.451 -0.041 |      0.280     -0.011      0.131    0.135 |
 1352 |   211 -        pi+ |  1 |  969  969   -1   -1 |  1  0 |   1.758      0.503  0.979 |      0.980      1.459      0.921    0.140 |
 1353 |   111 -        pi0 |  2 |  969  969 1743 1744 |  1  2 |   1.163      0.196  1.386 |      0.214      1.143      0.229    0.135 |
 1354 |  -321 -         K- |  1 |  978  978   -1   -1 |  1  0 |   0.355      3.164  3.069 |     -0.354      0.026      4.200    0.494 |
 1355 |   111 -        pi0 |  2 |  978  978 1745 1746 |  1  2 |   0.277      3.133 -0.658 |      0.219     -0.170      3.177    0.135 |
 1356 |   211 -        pi+ |  1 |  979  979   -1   -1 |  1  0 |   0.642      4.529  1.799 |     -0.145      0.626     29.754    0.140 |
 1357 |  -211 -        pi- |  1 |  979  979   -1   -1 |  1  0 |   0.332      4.292 -2.673 |     -0.296     -0.150     12.131    0.140 |
 1358 |   211 -        pi+ |  1 |  983  983   -1   -1 |  1  0 |   0.238      4.651  0.022 |      0.238      0.005     12.442    0.140 |
 1359 |   111 -        pi0 |  2 |  983  983 1747 1748 |  1  2 |   0.514      4.998  2.177 |     -0.293      0.422     38.046    0.135 |
 1360 |   211 -        pi+ |  1 |  986  986   -1   -1 |  1  0 |   0.134      4.097  3.065 |     -0.133      0.010      4.025    0.140 |
 1361 |   111 -        pi0 |  2 |  986  986 1749 1750 |  1  2 |   0.646      5.417  2.689 |     -0.581      0.283     72.737    0.135 |
 1362 |   211 -        pi+ |  1 | 1021 1021   -1   -1 |  1  0 |   0.587      2.705 -2.681 |     -0.526     -0.261      4.367    0.140 |
 1363 |  -211 -        pi- |  1 | 1021 1021   -1   -1 |  1  0 |   1.100      3.450 -2.834 |     -1.048     -0.333     17.302    0.140 |
 1364 |   211 -        pi+ |  1 | 1023 1023   -1   -1 |  1  0 |   1.135      2.769 -2.448 |     -0.873     -0.725      9.007    0.140 |
 1365 |   111 -        pi0 |  2 | 1023 1023 1751 1752 |  1  2 |   0.307      3.744 -2.665 |     -0.273     -0.141      6.485    0.135 |
 1366 |  -211 -        pi- |  1 | 1024 1024   -1   -1 |  1  0 |   0.495      3.237 -2.608 |     -0.427     -0.252      6.297    0.140 |
 1367 |   111 -        pi0 |  2 | 1024 1024 1753 1754 |  1  2 |   0.363      2.234  1.964 |     -0.139      0.335      1.675    0.135 |
 1368 |  3222 -     Sigma+ |  1 | 1026 1026   -1   -1 |  1  0 |   0.175      4.650  1.412 |      0.028      0.173      9.152    1.189 |
 1369 |   111 -        pi0 |  2 | 1026 1026 1755 1756 |  1  2 |   0.168      2.581  0.598 |      0.139      0.095      1.104    0.135 |
 1370 | -3122 - Lambdabar0 |  1 | 1027 1027   -1   -1 |  1  0 |   0.711      3.622  2.183 |     -0.409      0.582     13.294    1.116 |
 1371 |  -211 -        pi- |  1 | 1027 1027   -1   -1 |  1  0 |   0.112      2.644  0.480 |      0.099      0.052      0.781    0.140 |
 1372 |  2212 -         p+ |  1 | 1028 1028   -1   -1 |  1  0 |   1.961      3.398 -0.744 |      1.443     -1.327     29.296    0.938 |
 1373 |   211 -        pi+ |  1 | 1028 1028   -1   -1 |  1  0 |   1.433      3.021  0.092 |      1.427      0.132     14.666    0.140 |
 1374 |  -211 -        pi- |  1 | 1031 1031   -1   -1 |  1  0 |   0.441      3.207 -1.834 |     -0.115     -0.426      5.436    0.140 |
 1375 |   111 -        pi0 |  2 | 1031 1031 1757 1758 |  1  2 |   0.399      3.130  0.193 |      0.392      0.077      4.559    0.135 |
 1376 |  -321 -         K- |  1 | 1036 1036   -1   -1 |  1  0 |   0.460      2.976 -1.868 |     -0.134     -0.440      4.499    0.494 |
 1377 |   211 -        pi+ |  1 | 1036 1036   -1   -1 |  1  0 |   0.457      3.549 -1.461 |      0.050     -0.454      7.933    0.140 |
 1378 |  -211 -        pi- |  1 | 1039 1039   -1   -1 |  1  0 |   0.462      2.093 -1.311 |      0.119     -0.446      1.845    0.140 |
 1379 |   111 -        pi0 |  2 | 1039 1039 1759 1760 |  1  2 |   0.618      1.256 -2.343 |     -0.431     -0.443      0.996    0.135 |
 1380 |  -211 -        pi- |  1 | 1045 1045   -1   -1 |  1  0 |   1.211      1.102  2.304 |     -0.810      0.900      1.621    0.140 |
 1381 |   111 -        pi0 |  2 | 1045 1045 1761 1762 |  1  2 |   0.498      1.301  1.236 |      0.163      0.470      0.847    0.135 |
 1382 |   130 -       K_L0 |  1 | 1049 1049   -1   -1 |  1  0 |   0.410      1.827  1.430 |      0.058      0.406      1.240    0.498 |
 1383 |   310 -       K_S0 |  1 | 1050 1050   -1   -1 |  1  0 |   0.586      1.723  1.851 |     -0.162      0.563      1.589    0.498 |
 1384 |  -211 -        pi- |  1 | 1051 1051   -1   -1 |  1  0 |   0.714      2.618  2.390 |     -0.522      0.487      4.870    0.140 |
 1385 |   111 -        pi0 |  2 | 1051 1051 1763 1764 |  1  2 |   0.130      3.455 -0.173 |      0.128     -0.022      2.050    0.135 |
 1386 |   211 -        pi+ |  1 | 1055 1055   -1   -1 |  1  0 |   1.167      2.707  1.642 |     -0.083      1.165      8.712    0.140 |
 1387 |   111 -        pi0 |  2 | 1055 1055 1765 1766 |  1  2 |   0.423      2.638  2.600 |     -0.362      0.218      2.941    0.135 |
 1388 |  -311 -      Kbar0 |  2 | 1065 1065 1502 1502 |  1  1 |   2.256     -1.431 -0.663 |      1.778     -1.388     -4.447    0.498 |
 1389 |  -211 -        pi- |  1 | 1065 1065   -1   -1 |  1  0 |   0.486     -1.571 -0.168 |      0.480     -0.081     -1.120    0.140 |
 1390 |   211 -        pi+ |  1 | 1066 1066   -1   -1 |  1  0 |   0.889     -2.549  0.262 |      0.858      0.230     -5.648    0.140 |
 1391 |  -211 -        pi- |  1 | 1066 1066   -1   -1 |  1  0 |   0.162     -1.932  1.619 |     -0.008      0.161     -0.546    0.140 |
 1392 |   321 -         K+ |  1 | 1070 1070   -1   -1 |  1  0 |   1.565     -0.900  0.252 |      1.515      0.391     -1.606    0.494 |
 1393 |  -211 -        pi- |  1 | 1070 1070   -1   -1 |  1  0 |   0.326     -0.758 -0.608 |      0.267     -0.186     -0.271    0.140 |
 1394 |  -311 -      Kbar0 |  2 | 1071 1071 1503 1503 |  1  1 |   0.353     -1.146 -0.191 |      0.346     -0.067     -0.499    0.498 |
 1395 |  -211 -        pi- |  1 | 1071 1071   -1   -1 |  1  0 |   0.219      0.730 -0.206 |      0.215     -0.045      0.175    0.140 |
 1396 | -2112 -      nbar0 |  1 | 1073 1073   -1   -1 |  1  0 |   2.106     -0.139 -0.085 |      2.098     -0.179     -0.295    0.940 |
 1397 |   211 -        pi+ |  1 | 1073 1073   -1   -1 |  1  0 |   1.021     -0.253  0.009 |      1.021      0.009     -0.261    0.140 |
 1398 |   310 -       K_S0 |  1 | 1078 1078   -1   -1 |  1  0 |   8.298      0.070  0.138 |      8.219      1.144      0.578    0.498 |
 1399 |   211 -        pi+ |  1 | 1084 1084   -1   -1 |  1  0 |   0.191     -3.874 -2.117 |     -0.099     -0.163     -4.585    0.140 |
 1400 |   111 -        pi0 |  2 | 1084 1084 1767 1768 |  1  2 |   0.507     -4.737  1.491 |      0.040      0.506    -28.922    0.135 |
 1401 |   130 -       K_L0 |  1 | 1085 1085   -1   -1 |  1  0 |   0.780     -4.783 -1.530 |      0.032     -0.779    -46.569    0.498 |
 1402 |  2112 -         n0 |  1 | 1088 1088   -1   -1 |  1  0 |   0.331     -3.855  0.168 |      0.326      0.055     -7.806    0.940 |
 1403 |   111 -        pi0 |  2 | 1088 1088 1769 1770 |  1  2 |   0.400     -2.535  0.963 |      0.228      0.328     -2.507    0.135 |
 1404 | -2212 -      pbar- |  1 | 1090 1090   -1   -1 |  1  0 |   0.563     -0.712  0.405 |      0.518      0.222     -0.436    0.938 |
 1405 |   111 -        pi0 |  2 | 1090 1090 1771 1772 |  1  2 |   0.651     -1.096  2.364 |     -0.463      0.457     -0.865    0.135 |
 1406 |  -211 -        pi- |  1 | 1095 1095   -1   -1 |  1  0 |   0.711      2.009  2.981 |     -0.701      0.114      2.601    0.140 |
 1407 |   111 -        pi0 |  2 | 1095 1095 1773 1774 |  1  2 |   0.247      3.157  1.514 |      0.014      0.247      2.897    0.135 |
 1408 |  2212 -         p+ |  1 | 1108 1108   -1   -1 |  1  0 |   0.596      2.952  2.797 |     -0.561      0.202      5.690    0.938 |
 1409 |   211 -        pi+ |  1 | 1108 1108   -1   -1 |  1  0 |   0.243      1.754  0.811 |      0.167      0.176      0.680    0.140 |
 1410 | -2212 -      pbar- |  1 | 1109 1109   -1   -1 |  1  0 |   0.194      4.863  2.419 |     -0.145      0.128     12.521    0.938 |
 1411 |  -211 -        pi- |  1 | 1109 1109   -1   -1 |  1  0 |   0.213      2.388  2.339 |     -0.148      0.153      1.148    0.140 |
 1412 |   311 -         K0 |  2 | 1112 1112 1504 1504 |  1  1 |   1.952      3.060  3.047 |     -1.943      0.184     20.763    0.498 |
 1413 |   211 -        pi+ |  1 | 1112 1112   -1   -1 |  1  0 |   0.359      3.412  2.320 |     -0.245      0.263      5.435    0.140 |
 1414 |  -311 -      Kbar0 |  2 | 1113 1113 1505 1505 |  1  1 |   3.386      3.329  2.961 |     -3.331      0.609     47.189    0.498 |
 1415 |   111 -        pi0 |  2 | 1113 1113 1775 1776 |  1  2 |   2.069      3.254  2.759 |     -1.920      0.772     26.757    0.135 |
 1416 |  -311 -      Kbar0 |  2 | 1130 1130 1506 1506 |  1  1 |   2.714     -4.354 -2.588 |     -2.308     -1.427   -105.535    0.498 |
 1417 |  -211 -        pi- |  1 | 1130 1130   -1   -1 |  1  0 |   1.295     -4.613 -2.573 |     -1.091     -0.697    -65.231    0.140 |
 1418 |  2212 -         p+ |  1 | 1131 1131   -1   -1 |  1  0 |   0.972     -4.706 -2.292 |     -0.642     -0.730    -53.755    0.938 |
 1419 |  -211 -        pi- |  1 | 1131 1131   -1   -1 |  1  0 |   0.029     -5.997  2.936 |     -0.029      0.006     -5.896    0.140 |
 1420 |  -211 -        pi- |  1 | 1136 1136   -1   -1 |  1  0 |   0.465     -3.715 -2.138 |     -0.250     -0.392     -9.536    0.140 |
 1421 |   111 -        pi0 |  2 | 1136 1136 1777 1778 |  1  2 |   0.267     -2.553  0.325 |      0.253      0.085     -1.707    0.135 |
 1422 |   211 -        pi+ |  1 | 1141 1141   -1   -1 |  1  0 |   1.070     -1.396  1.172 |      0.416      0.986     -2.028    0.140 |
 1423 |   111 -        pi0 |  2 | 1141 1141 1779 1780 |  1  2 |   1.387     -1.324  0.465 |      1.239      0.622     -2.422    0.135 |
 1424 |   310 -       K_S0 |  1 | 1142 1142   -1   -1 |  1  0 |   1.268     -1.279  0.613 |      1.037      0.730     -2.102    0.498 |
 1425 |   211 -        pi+ |  1 | 1144 1144   -1   -1 |  1  0 |   2.198     -1.224  0.686 |      1.700      1.392     -3.414    0.140 |
 1426 |   111 -        pi0 |  2 | 1144 1144 1781 1782 |  1  2 |   0.050     -3.102  1.086 |      0.023      0.045     -0.559    0.135 |
 1427 |  2112 -         n0 |  1 | 1148 1148   -1   -1 |  1  0 |   0.331     -1.950 -1.031 |      0.170     -0.284     -1.140    0.940 |
 1428 |   111 -        pi0 |  2 | 1148 1148 1783 1784 |  1  2 |   0.034      1.115  1.985 |     -0.014      0.031      0.046    0.135 |
 1429 | -2112 -      nbar0 |  1 | 1150 1150   -1   -1 |  1  0 |   1.147     -1.048 -1.493 |      0.090     -1.144     -1.435    0.940 |
